Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ffukyxiulayltfgpegftyecccvzj/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gmjboqqyfojtllgpxmiyaesnmshe/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-aaryfvcbemxvjidpzhmfvtqrgzwn/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-aqatatbcwsfdwwhirvnixqyxluol/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventMouse.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCScheduler.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCComponent.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDeprecated.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/extensions/ExtensionMacros.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSelectorResolver.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBMemberVariableAssigner.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBAnimationManager.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNode+CCBRelativePositioning.h
o[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:87:21: [0m[0;1;35mwarning: [0m[1m
o      'String' is deprecated [-Wdeprecated-declarations][0m
o                    String* pStr = static_cast<String*>(pObj);
o[0;1;32m                    ^
o[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:
oIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:
o[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1044:42: [0m[0;1;30mnote: [0m
o      'String' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef __String String;
o[0;1;32m                                         ^
o[0m[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:87:48: [0m[0;1;35mwarning: [0m[1m
o      'String' is deprecated [-Wdeprecated-declarations][0m
o                    String* pStr = static_cast<String*>(pObj);
o[0;1;32m                                               ^
o[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:
oIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:
o[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1044:42: [0m[0;1;30mnote: [0m
o      'String' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef __String String;
o[0;1;32m                                         ^
o[0m[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:99:13: [0m[0;1;35mwarning: [0m[1m
o      'Array' is deprecated [-Wdeprecated-declarations][0m
o            Array *extraPropsNames = static_cast<Array*>(pNode->getUserO...
o[0;1;32m            ^
o[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:
oIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:
o[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1030:41: [0m[0;1;30mnote: [0m
o      'Array' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef __Array Array;
o[0;1;32m                                        ^
o[0m[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:99:50: [0m[0;1;35mwarning: [0m[1m
o      'Array' is deprecated [-Wdeprecated-declarations][0m
o            Array *extraPropsNames = static_cast<Array*>(pNode->getUserO...
o[0;1;32m                                                 ^
o[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:
oIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:
o[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1030:41: [0m[0;1;30mnote: [0m
o      'Array' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef __Array Array;
o[0;1;32m                                        ^
o[0m4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp295"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoader.o [1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera7e622de62dab841^6c23c6e062dab841^-3378"[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:87:21: [0m[0;1;35mwarning: [0m[1m      'String' is deprecated [-Wdeprecated-declarations][0m                    String* pStr = static_cast<String*>(pObj);[0;1;32m                    ^[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:In file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1044:42: [0m[0;1;30mnote: [0m      'String' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef __String String;[0;1;32m                                         ^[0m[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:87:48: [0m[0;1;35mwarning: [0m[1m      'String' is deprecated [-Wdeprecated-declarations][0m                    String* pStr = static_cast<String*>(pObj);[0;1;32m                                               ^[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:In file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1044:42: [0m[0;1;30mnote: [0m      'String' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef __String String;[0;1;32m                                         ^[0m[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:99:13: [0m[0;1;35mwarning: [0m[1m      'Array' is deprecated [-Wdeprecated-declarations][0m            Array *extraPropsNames = static_cast<Array*>(pNode->getUserO...[0;1;32m            ^[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:In file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1030:41: [0m[0;1;30mnote: [0m      'Array' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef __Array Array;[0;1;32m                                        ^[0m[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:99:50: [0m[0;1;35mwarning: [0m[1m      'Array' is deprecated [-Wdeprecated-declarations][0m            Array *extraPropsNames = static_cast<Array*>(pNode->getUserO...[0;1;32m                                                 ^[0mIn file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp:1:In file included from /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/cocos2d.h:264:[1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/CCDeprecated.h:1030:41: [0m[0;1;30mnote: [0m      'Array' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef __Array Array;[0;1;32m                                        ^[0m4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@22"'String' is deprecated-416965344#18446744073709551615#0#1(2@22"'String' declared here-416965344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@88"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^1043#41#1043#41#47949#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp0000000000000000^86#20#86#20#2705#0#12"Deprecations--2@22"'String' is deprecated-416965344#18446744073709551615#0#1(2@22"'String' declared here-416965344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^1043#41#1043#41#47949#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp0000000000000000^86#47#86#47#2732#0#12"Deprecations--2@21"'Array' is deprecated-416965344#18446744073709551615#0#1(2@21"'Array' declared here-416965344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^1029#40#1029#40#47340#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp0000000000000000^98#12#98#12#3117#0#12"Deprecations--2@21"'Array' is deprecated-416965344#18446744073709551615#0#1(2@21"'Array' declared here-416965344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^1029#40#1029#40#47340#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp0000000000000000^98#49#98#49#3154#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@115"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp0000000000000000^5143"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoader.o [1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/.. -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/base -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/physics -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/audio/include -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/editor-support -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/ui -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/storage -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/png/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios/include -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios -include /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ffukyxiulayltfgpegftyecccvzj/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoader.d --serialize-diagnostics /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoader.dia -c /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp -o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoader.o36"E4E86AB9-A684-4BAA-9A1D-77441B8E7FC2-
b8AFA5E21-0C6D-422D-97CA-3AA343C3FEEE

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416965342.143024
e416965343.802664
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o
x/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCArray.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccCArray.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCSet.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCData.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCMap.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCSprite.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCDictionary.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/uthash.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCString.h
